Date,Noise,Temp,Dust
2012/03/29 04:40:12,75,27.5278,0
2012/03/29 04:41:38,75,27.4984,0
2012/03/29 04:43:04,75,27.4886,0
2012/03/29 04:44:31,75,27.2534,0
2012/03/29 04:45:57,75,27.1946,0
2012/03/29 04:47:24,75,27.4004,0
2012/03/29 04:48:50,75,27.42,0
2012/03/29 04:50:17,75,27.3906,0
2012/03/29 04:51:43,75,27.3122,0
2012/03/29 04:53:09,75,27.4004,0
2012/03/29 04:54:36,75,27.4004,0
2012/03/29 04:56:02,75,27.2142,0
2012/03/29 04:57:29,75,27.3416,0
2012/03/29 04:58:55,75,27.3906,0
2012/03/29 05:00:22,75,27.4886,0
2012/03/29 05:01:48,75,27.322,0
2012/03/29 05:03:15,75,27.1456,0
2012/03/29 05:04:41,75,27.2632,0
2012/03/29 05:06:07,75,27.2338,0
2012/03/29 05:07:34,75,27.0966,0
2012/03/29 05:09:00,75,27.224,0
2012/03/29 05:10:27,75,27.2338,0
2012/03/29 05:11:53,75,27.0084,0
2012/03/29 05:13:20,75,27.3808,0
2012/03/29 05:14:46,75,27.1064,0
2012/03/29 05:16:13,75,27.0574,0
2012/03/29 05:17:39,75,27.028,0
2012/03/29 05:19:05,75,27.175,0
2012/03/29 05:20:32,75,27.0378,0
2012/03/29 05:21:58,75,27.0182,0
2012/03/29 05:23:25,75,27.126,0
2012/03/29 05:24:51,75,27.0182,0
2012/03/29 05:26:18,75,27.0672,0
2012/03/29 05:27:44,75,27.0966,0
2012/03/29 05:29:11,75,27.1064,0
2012/03/29 05:30:37,75,27.1554,0
2012/03/29 05:32:04,75,26.9104,0
2012/03/29 05:33:30,75,26.7928,0
2012/03/29 05:34:56,75,26.9986,0
2012/03/29 05:36:23,75,27.028,0
2012/03/29 05:37:49,75,26.979,0
2012/03/29 05:39:16,75,27.0574,0
2012/03/29 05:40:42,75,26.8614,0
2012/03/29 05:42:09,75,26.9496,0
2012/03/29 05:43:35,75,26.9888,0
2012/03/29 05:45:01,75,26.6458,0
2012/03/29 05:46:28,75,26.9986,0
2012/03/29 05:47:54,75,26.9692,0
2012/03/29 05:49:21,75,27.0378,0
2012/03/29 05:50:47,75,26.9692,0
2012/03/29 05:52:14,75,26.9888,0
2012/03/29 05:53:40,75,27.0084,0
2012/03/29 05:55:07,75,26.881,0
2012/03/29 05:56:33,75,26.9692,0
2012/03/29 05:58:00,75,26.6556,0
2012/03/29 05:59:26,75,26.7732,0
2012/03/29 06:00:52,75,26.9104,0
2012/03/29 06:02:19,75,26.9986,0
2012/03/29 06:03:45,75,26.3812,0
2012/03/29 06:05:12,75,26.8712,0
2012/03/29 06:06:38,75,26.9006,0
2012/03/29 06:08:05,75,26.685,0
2012/03/29 06:09:31,75,26.4204,0
2012/03/29 06:10:58,75,26.9104,0
2012/03/29 06:12:24,75,26.8418,0
2012/03/29 06:13:51,75,26.8222,0
2012/03/29 06:15:17,75,26.8124,0
2012/03/29 06:16:44,75,26.7144,0
2012/03/29 06:18:10,75,26.8124,0
2012/03/29 06:19:36,75,26.8712,0
2012/03/29 06:21:03,75,26.5674,0
2012/03/29 06:22:29,75,26.8712,0
2012/03/29 06:23:56,75,26.734,0
2012/03/29 06:25:22,75,26.8418,0
2012/03/29 06:26:49,75,26.6654,0
2012/03/29 06:28:15,75,26.587,0
2012/03/29 06:29:41,75,26.6262,0
2012/03/29 06:31:08,75,26.9006,0
2012/03/29 06:32:34,75,26.7536,0
2012/03/29 06:34:01,75,26.636,0
2012/03/29 06:35:27,75,26.685,0
2012/03/29 06:36:53,75,26.5772,0
2012/03/29 06:38:20,75,26.2244,0
2012/03/29 06:39:46,75,26.5184,0
2012/03/29 06:41:13,75,26.7438,0
2012/03/29 06:42:39,75,26.6752,0
2012/03/29 06:44:06,75,26.636,0
2012/03/29 06:45:32,75,26.5478,0
2012/03/29 06:46:59,75,26.5478,0
2012/03/29 06:48:25,75,26.636,0
2012/03/29 06:49:52,75,26.6262,0
2012/03/29 06:51:18,75,26.6458,0
2012/03/29 06:52:45,75,26.7144,0
2012/03/29 06:54:11,75,26.6262,0
2012/03/29 06:55:37,75,26.6752,0
2012/03/29 06:57:04,75,26.5478,0
2012/03/29 06:58:30,75,26.5282,0
2012/03/29 06:59:57,75,26.4988,0
2012/03/29 07:01:23,75,26.6458,0
2012/03/29 07:02:49,75,26.5576,0
2012/03/29 07:04:16,75,26.5282,0
2012/03/29 07:05:42,75,26.5184,0
2012/03/29 07:07:09,75,26.489,0
2012/03/29 07:08:35,75,26.587,0
2012/03/29 07:10:02,75,26.5576,0
2012/03/29 07:11:28,75,26.1362,0
2012/03/29 07:12:54,75,26.4988,0
2012/03/29 07:14:21,75,26.5086,0
2012/03/29 07:15:47,75,26.6752,0
2012/03/29 07:17:14,75,26.1656,0
2012/03/29 07:18:40,75,26.7438,0
2012/03/29 07:20:06,75,26.1264,0
2012/03/29 07:21:33,75,26.5478,0
2012/03/29 07:22:59,75,26.4988,0
2012/03/29 07:24:26,75,26.44,0
2012/03/29 07:25:52,75,26.5674,0
2012/03/29 07:27:19,75,26.587,0
2012/03/29 07:28:45,75,26.5086,0
2012/03/29 07:30:11,75,26.5478,0
2012/03/29 07:31:38,75,26.6164,0
2012/03/29 07:33:04,75,26.4988,0
2012/03/29 07:34:31,75,26.5674,0
2012/03/29 07:35:57,75,26.4988,0
2012/03/29 07:37:24,75,25.8618,0
2012/03/29 07:38:50,75,26.489,0
2012/03/29 07:40:16,75,26.4302,0
2012/03/29 07:41:43,75,26.5576,0
2012/03/29 07:43:09,75,26.44,0
2012/03/29 07:44:36,75,26.4694,0
2012/03/29 07:46:02,75,26.489,0
2012/03/29 07:47:28,75,26.7046,0
2012/03/29 07:48:55,75,26.048,0
2012/03/29 07:50:21,75,26.4008,0
2012/03/29 07:51:48,75,26.3322,0
2012/03/29 07:53:14,75,26.44,0
2012/03/29 07:54:40,75,26.4008,0
2012/03/29 07:56:07,75,26.1362,0
2012/03/29 07:57:33,75,25.9598,0
2012/03/29 07:59:00,75,26.3714,0
2012/03/29 08:00:26,75,26.489,0
2012/03/29 08:01:53,75,26.5086,0
2012/03/29 08:03:19,75,26.4498,0
2012/03/29 08:04:46,75,26.538,0
2012/03/29 08:06:12,75,26.4694,0
2012/03/29 08:07:39,75,25.5188,0
2012/03/29 08:09:05,75,26.538,0
2012/03/29 08:10:32,75,26.2538,0
2012/03/29 08:11:58,75,26.4792,0
2012/03/29 08:13:24,75,26.4988,0
2012/03/29 08:14:51,75,26.6164,0
2012/03/29 08:16:17,75,26.489,0
2012/03/29 08:17:44,75,26.5968,0
2012/03/29 08:19:10,75,26.4204,0
2012/03/29 08:20:37,75,26.4302,0
2012/03/29 08:22:03,75,26.391,0
2012/03/29 08:23:30,75,26.4988,0
2012/03/29 08:24:56,75,26.5478,0
2012/03/29 08:26:23,75,26.4596,0
2012/03/29 08:27:49,75,26.5086,0
2012/03/29 08:29:16,75,26.4596,0
2012/03/29 08:30:42,75,26.3714,0
2012/03/29 08:32:08,75,26.4596,0
2012/03/29 08:33:35,75,26.4498,0
2012/03/29 08:35:01,75,26.538,0
2012/03/29 08:36:28,75,26.44,0
2012/03/29 08:37:54,75,26.3714,0
2012/03/29 08:39:20,75,26.3714,0
2012/03/29 08:40:47,75,26.3616,0
2012/03/29 08:42:13,75,26.195,0
2012/03/29 08:43:40,75,26.2538,0
2012/03/29 08:45:06,75,26.3616,0
2012/03/29 08:46:33,75,26.4302,0
2012/03/29 08:47:59,75,26.5576,0
2012/03/29 08:49:25,75,26.4204,0
2012/03/29 08:50:52,75,26.4008,0
2012/03/29 08:52:18,75,26.538,0
2012/03/29 08:53:45,75,26.4302,0
2012/03/29 08:55:11,75,26.4106,0
2012/03/29 08:56:38,75,26.2342,0
2012/03/29 08:58:04,75,26.4792,0
2012/03/29 08:59:31,75,26.3322,0
2012/03/29 09:00:57,75,26.4988,0
2012/03/29 09:02:23,75,26.3812,0
2012/03/29 09:03:50,75,26.391,0
2012/03/29 09:05:16,75,26.5282,0
2012/03/29 09:06:43,75,26.0774,0
2012/03/29 09:08:09,75,26.0676,0
2012/03/29 09:09:36,75,26.4792,0
2012/03/29 09:11:02,75,26.5478,0
2012/03/29 09:12:29,75,26.1068,0
2012/03/29 09:13:55,75,26.4596,0
2012/03/29 09:15:21,75,26.4008,0
2012/03/29 09:16:48,75,26.0382,0
2012/03/29 09:18:14,75,26.4988,0
2012/03/29 09:19:41,75,26.1264,0
2012/03/29 09:21:07,75,26.2636,0
2012/03/29 09:22:34,75,26.4302,0
2012/03/29 09:24:00,75,26.3812,0
2012/03/29 09:25:27,75,26.3714,0
2012/03/29 09:26:53,75,26.146,0
2012/03/29 09:28:19,75,25.9794,0
2012/03/29 09:29:46,75,26.2048,0
2012/03/29 09:31:12,75,25.7932,0
2012/03/29 09:32:39,75,26.0872,0
2012/03/29 09:34:05,75,26.5086,0
2012/03/29 09:35:32,75,26.44,0
2012/03/29 09:36:58,75,26.244,0
2012/03/29 09:38:25,75,26.4988,0
2012/03/29 09:39:51,75,26.44,0
2012/03/29 09:41:17,75,26.6752,0
2012/03/29 09:42:44,75,26.391,0
2012/03/29 09:44:10,75,26.4204,0
2012/03/29 09:45:37,75,26.4302,0
2012/03/29 09:47:03,75,26.636,0
2012/03/29 09:48:30,75,26.6066,0
2012/03/29 09:49:56,75,26.5674,0
2012/03/29 09:51:23,75,26.685,0
2012/03/29 09:52:49,75,26.7438,0
2012/03/29 09:54:16,75,26.6556,0
2012/03/29 09:55:42,75,26.538,0
2012/03/29 09:57:09,75,26.7046,0
2012/03/29 09:58:35,75,26.7242,0
2012/03/29 10:00:01,75,26.7732,0
2012/03/29 10:01:28,75,26.7928,0
2012/03/29 10:02:54,75,26.8026,0
2012/03/29 10:04:21,75,26.9398,0
2012/03/29 10:05:47,75,26.9398,0
2012/03/29 10:07:14,75,26.7438,0
2012/03/29 10:08:40,75,26.9986,0
2012/03/29 10:10:06,75,27.1652,0
2012/03/29 10:11:33,75,26.9692,0
2012/03/29 10:12:59,75,27.0574,0
2012/03/29 10:14:26,75,27.1162,0
2012/03/29 10:15:54,75,27.126,0
2012/03/29 10:17:20,75,27.0574,0
2012/03/29 10:18:49,75,27.0672,0
2012/03/29 10:20:17,75,27.2828,0
2012/03/29 10:21:45,75,26.9496,0
2012/03/29 10:23:12,75,27.4494,0
2012/03/29 10:24:38,75,27.6846,0
2012/03/29 10:26:04,75,27.5768,0
2012/03/29 10:27:31,75,27.4004,0.005403
2012/03/29 10:29:08,75,27.4984,0
2012/03/29 10:32:34,75,27.0378,0
2012/03/29 10:36:20,70,27.273,0
2012/03/29 10:37:51,65,26.6752,0
2012/03/29 10:39:18,65,27.3318,0
2012/03/29 10:40:46,70,27.3318,0
2012/03/29 10:42:14,70,27.4788,0
2012/03/29 10:43:40,70,27.4004,0
2012/03/29 10:45:13,65,27.3514,0
2012/03/29 10:46:40,70,27.3612,0
2012/03/29 10:48:06,70,27.3808,0
2012/03/29 10:49:33,65,27.4886,0
2012/03/29 10:51:00,65,27.469,0
2012/03/29 10:52:28,65,27.3612,0
2012/03/29 10:53:56,65,27.4592,0
2012/03/29 10:55:25,65,27.469,0
2012/03/29 10:57:12,65,27.42,0
2012/03/29 10:58:59,65,27.2828,0
2012/03/29 11:00:29,65,27.4984,0
2012/03/29 11:01:57,65,27.5278,0
2012/03/29 11:03:25,65,27.4886,0
2012/03/29 11:05:13,65,27.1064,0
2012/03/29 11:06:41,65,27.3024,0
2012/03/29 11:08:09,65,27.518,0
2012/03/29 11:09:35,65,27.2338,0
2012/03/29 11:11:02,65,27.5376,0
2012/03/29 11:12:28,65,27.5768,0
2012/03/29 11:13:55,65,27.5278,0
2012/03/29 11:15:22,65,27.469,0
2012/03/29 11:16:48,70,27.518,0
2012/03/29 11:18:15,65,27.5278,0
2012/03/29 11:19:42,65,27.4494,0
2012/03/29 11:21:09,65,27.567,0
2012/03/29 11:22:35,75,27.5572,0
2012/03/29 11:24:02,65,27.518,0
2012/03/29 11:25:28,70,27.4494,0
2012/03/29 11:26:55,70,27.6454,0
2012/03/29 11:28:21,65,27.5572,0
2012/03/29 11:29:47,65,27.6062,0
2012/03/29 11:31:14,70,27.6062,0
2012/03/29 11:32:40,75,27.6944,0
2012/03/29 11:34:07,70,27.6944,0
2012/03/29 11:35:33,70,27.7532,0
2012/03/29 11:36:59,65,27.665,0
2012/03/29 11:38:26,70,27.7238,0
2012/03/29 11:39:52,75,27.8218,0
2012/03/29 11:41:19,75,27.812,0
2012/03/29 11:42:45,65,27.8904,0
2012/03/29 11:44:12,70,27.9394,0
2012/03/29 11:45:38,75,27.91,0
2012/03/29 11:47:04,65,27.9786,0
2012/03/29 11:48:31,70,27.9884,0
2012/03/29 11:49:58,70,27.8806,0
2012/03/29 11:51:24,75,27.9002,0
2012/03/29 11:52:50,70,27.9394,0
2012/03/29 11:54:17,70,27.9492,0
2012/03/29 11:55:43,75,28.1256,0
2012/03/29 11:57:10,70,27.9884,0
2012/03/29 11:58:36,65,28.1354,0
2012/03/29 12:00:02,70,28.1256,0
2012/03/29 12:01:29,65,28.1942,0
2012/03/29 12:02:55,75,28.1942,0
2012/03/29 12:04:22,70,28.1256,0
2012/03/29 12:05:49,70,28.3902,0
2012/03/29 12:07:16,70,28.2922,0
2012/03/29 12:08:42,70,28.351,0
2012/03/29 12:10:08,70,28.3706,0
2012/03/29 12:11:35,70,28.351,0
2012/03/29 12:13:01,70,28.1844,0
2012/03/29 12:14:28,70,28.449,0
2012/03/29 12:15:54,75,28.3118,0
2012/03/29 12:17:21,65,28.4392,0
2012/03/29 12:18:47,75,28.4098,0
2012/03/29 12:20:14,75,28.4,0
2012/03/29 12:21:40,65,28.5862,0
2012/03/29 12:23:07,65,28.4784,0
2012/03/29 12:24:33,70,28.4294,0
2012/03/29 12:25:59,70,28.5372,0
2012/03/29 12:27:26,65,28.5372,0
2012/03/29 12:28:52,65,28.5372,0
2012/03/29 12:30:19,70,28.7136,0
2012/03/29 12:31:45,65,28.3804,0
2012/03/29 12:33:12,70,28.5274,0
2012/03/29 12:34:38,65,28.5372,0
2012/03/29 12:36:04,65,28.547,0
2012/03/29 12:37:31,65,28.645,0
2012/03/29 12:38:57,65,28.841,0
2012/03/29 12:40:25,75,28.8606,0
2012/03/29 12:41:51,65,28.8508,0
2012/03/29 12:43:18,70,28.8606,0
2012/03/29 12:44:44,65,28.939,0
2012/03/29 12:46:11,75,28.8704,0
2012/03/29 12:47:37,75,28.8018,0
2012/03/29 12:49:03,90,28.8606,0
2012/03/29 12:50:30,80,29.0076,0
2012/03/29 12:51:56,65,28.8998,0
2012/03/29 12:53:23,65,28.9488,0
2012/03/29 12:54:49,65,28.89,0
2012/03/29 12:56:16,65,28.9096,0
2012/03/29 12:57:42,65,28.8704,0
2012/03/29 12:59:08,65,28.7234,0
2012/03/29 13:00:35,65,28.7822,0
2012/03/29 13:02:01,65,28.6254,0
2012/03/29 13:03:28,65,28.7332,0
2012/03/29 13:04:54,65,28.6156,0
2012/03/29 13:06:21,65,28.596,0
2012/03/29 13:07:47,65,28.5274,0
2012/03/29 13:09:14,65,28.3902,0
2012/03/29 13:10:40,65,28.3804,0
2012/03/29 13:12:07,65,28.4686,0
2012/03/29 13:13:33,65,28.5176,0
2012/03/29 13:15:00,65,28.4784,0
2012/03/29 13:16:26,65,28.1746,0
2012/03/29 13:17:53,65,28.4196,0
2012/03/29 13:19:19,65,28.2628,0
2012/03/29 13:20:45,65,28.4,0
2012/03/29 13:22:12,65,28.4196,0
2012/03/29 13:23:38,65,28.3804,0
2012/03/29 13:25:05,65,28.3902,0
2012/03/29 13:26:31,65,28.3804,0
2012/03/29 13:27:58,65,28.3902,0
2012/03/29 13:29:24,65,28.3608,0
2012/03/29 13:30:51,65,28.3608,0
2012/03/29 13:32:17,65,27.8218,0
2012/03/29 13:33:44,65,28.0962,0
2012/03/29 13:35:10,65,28.0864,0
2012/03/29 13:36:36,65,28.0276,0
2012/03/29 13:38:03,65,28.0178,0
2012/03/29 13:39:29,65,27.8414,0
2012/03/29 13:40:56,65,27.8904,0
2012/03/29 13:42:31,65,28.008,0
2012/03/29 13:43:58,65,27.9688,0
2012/03/29 13:45:24,65,27.9198,0
2012/03/29 13:46:50,65,27.9394,0
2012/03/29 13:48:17,65,27.812,0
2012/03/29 13:49:43,65,27.959,0
2012/03/29 13:51:10,65,27.8512,0
2012/03/29 13:52:36,65,27.8806,0
2012/03/29 13:54:03,65,27.616,0
2012/03/29 13:55:29,65,27.9002,0
2012/03/29 13:56:56,65,27.9296,0
2012/03/29 13:58:22,65,27.9394,0
2012/03/29 13:59:49,65,27.6944,0
2012/03/29 14:01:15,65,27.7532,0
2012/03/29 14:02:42,65,27.6846,0
2012/03/29 14:04:08,65,27.6454,0
2012/03/29 14:05:34,65,27.6552,0
2012/03/29 14:07:01,65,27.6062,0
2012/03/29 14:08:27,65,27.616,0
2012/03/29 14:09:55,65,27.5964,0
2012/03/29 17:54:08,75,29.4486,0
2012/03/29 17:55:39,75,28.8214,0
2012/03/29 17:57:06,75,29.0468,0
2012/03/29 17:58:32,75,29.086,0
2012/03/29 17:59:59,75,29.331,0
2012/03/29 18:01:25,75,29.4094,0
2012/03/29 18:02:52,75,29.233,0
2012/03/29 18:04:18,75,28.6548,0
2012/03/29 18:05:45,75,29.1644,0
2012/03/29 18:07:11,75,29.0566,0
2012/03/29 18:08:38,75,29.1252,0
2012/03/29 18:10:04,75,29.184,0
2012/03/29 18:11:31,75,28.988,0
2012/03/29 18:12:57,75,28.547,0
2012/03/29 18:14:24,75,29.0468,0
2012/03/29 18:15:50,75,28.9978,0
2012/03/29 18:17:17,75,28.6646,0
2012/03/29 18:18:43,75,28.9684,0
2012/03/29 18:20:10,75,28.9096,0
2012/03/29 18:21:36,75,28.9978,0
2012/03/29 18:23:03,75,28.89,0
2012/03/29 18:24:30,75,28.939,0
2012/03/29 18:25:56,75,28.9488,0
2012/03/29 18:27:23,75,28.8704,0
2012/03/29 18:28:49,75,28.8606,0
2012/03/29 18:30:16,75,28.939,0
2012/03/29 18:31:42,75,28.9194,0
2012/03/29 18:33:08,75,28.89,0
2012/03/29 18:34:35,75,29.037,0
2012/03/29 18:36:01,75,28.9782,0
2012/03/29 18:37:28,75,28.8704,0
2012/03/29 18:38:54,75,28.7724,0
2012/03/29 18:40:21,75,29.0076,0
2012/03/29 18:41:47,75,28.792,0
2012/03/29 18:43:14,75,29.0272,0
2012/03/29 18:44:40,75,28.8214,0
2012/03/29 18:46:07,75,28.89,0
2012/03/29 18:47:33,75,28.8312,0
2012/03/29 18:49:00,75,28.7528,0
2012/03/29 18:50:26,80,28.8606,0
2012/03/29 18:51:53,75,28.645,0
2012/03/29 18:53:19,75,28.057,0
2012/03/29 18:54:46,75,28.4686,0
2012/03/29 18:56:12,75,28.596,0
2012/03/29 18:57:39,75,28.7038,0
2012/03/29 18:59:05,75,28.6646,0
2012/03/29 19:00:52,75,28.6058,0
2012/03/29 19:02:18,75,28.6156,0
2012/03/29 19:03:45,75,28.792,0
2012/03/29 19:05:11,75,28.6744,0
2012/03/29 19:06:38,75,28.939,0
2012/03/29 19:08:04,75,28.89,0
2012/03/29 19:09:31,75,28.4588,0
2012/03/29 19:10:57,75,28.939,0
2012/03/29 19:12:24,75,28.449,0
2012/03/29 19:13:50,75,28.9488,0
2012/03/29 19:15:17,75,28.6156,0
2012/03/29 19:16:43,75,28.7822,0
2012/03/29 19:18:10,75,28.6548,0
2012/03/29 19:19:36,75,28.7234,0
2012/03/29 19:21:03,75,28.6058,0
2012/03/29 19:22:29,75,28.5666,0
2012/03/29 19:23:56,75,28.498,0
2012/03/29 19:25:22,75,28.7038,0
2012/03/29 19:26:49,75,28.5666,0
2012/03/29 19:28:15,75,28.7528,0
2012/03/29 19:29:42,75,28.7528,0
2012/03/29 19:31:08,75,28.7136,0
2012/03/29 19:32:35,75,28.7332,0
2012/03/29 19:34:01,75,28.8312,0.003492
2012/03/29 19:35:28,75,28.9096,0
2012/03/29 19:36:54,75,28.792,0
2012/03/29 19:38:21,75,28.6352,0
2012/03/29 19:39:47,75,28.6842,0
2012/03/29 19:41:14,75,27.8218,0
2012/03/29 19:42:40,75,28.5764,0
2012/03/29 19:44:07,75,28.5666,0
2012/03/29 19:45:33,75,28.498,0
2012/03/29 19:47:00,75,28.4686,0
2012/03/29 19:48:26,75,28.6548,0
2012/03/29 19:49:53,75,28.5078,0
2012/03/29 19:51:19,75,28.4588,0
2012/03/29 19:52:45,75,28.3902,0
2012/03/29 19:54:12,75,28.5176,0
2012/03/29 19:55:38,75,28.4098,0
2012/03/29 19:57:05,75,28.4686,0
2012/03/29 19:58:31,75,28.449,0
2012/03/29 19:59:58,75,28.4,0
2012/03/29 20:01:24,75,28.4294,0
2012/03/29 20:02:51,75,28.4294,0
2012/03/29 20:04:17,75,28.5078,0
2012/03/29 20:05:43,75,28.5274,0
2012/03/29 20:07:10,75,27.8022,0
2012/03/29 20:08:36,75,28.351,0
2012/03/29 20:10:03,75,28.5078,0
2012/03/29 20:11:29,75,28.4098,0
2012/03/29 20:12:56,75,28.6156,0
2012/03/29 20:14:22,75,28.4294,0
2012/03/29 20:15:49,75,28.5176,0
2012/03/29 20:17:15,75,28.4784,0
2012/03/29 20:18:42,75,28.3118,0
2012/03/29 20:20:08,75,28.2334,0
2012/03/29 20:21:35,75,28.3608,0
2012/03/29 20:23:01,75,28.1256,0
2012/03/29 20:24:28,75,28.351,0
2012/03/29 20:25:54,75,28.2922,0
2012/03/29 20:27:21,75,28.3706,0
2012/03/29 20:28:47,75,28.0962,0
2012/03/29 20:30:14,75,27.9688,0
2012/03/29 20:31:40,75,28.0472,0
2012/03/29 20:33:06,75,28.057,0
2012/03/29 20:34:33,75,28.0276,0
